Job 11466 starting at Sat May  9 08:56:17 AM UTC 2026
Project: /valhalla/projects/bg-eng-01/LoreaEnc
Python: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/python
Accelerate: /valhalla/projects/bg-eng-01/conda_envs/torch/bin/accelerate
GPUs on node: 2
PyTorch: 2.8.0
Accelerate: 1.13.0
CUDA available: True
CUDA devices: 2
Vocab size: 128 | CTC blank: 0
Using full dataset: 281241 utterances
Validation: dev-other | 2864 utterances
SqueezeFormer-XS | 9.0M params | 2 GPU(s) | run: squeezeformer_xs_150ep
LR: extended Noam | peak=0.002 | warmup=20 ep | hold=160 ep | decay=1 | train=150 ep
Batching: per_gpu_micro=128 | grad_accum=2 | effective_global=512 | optimizer_steps/epoch=1099
torch.compile: skipped
Resumed from outputs/squeezeformer_xs_150ep/checkpoint_best → starting epoch 93

  [epoch 093] dev-other
    dev loss : 0.4987
    WER      : 19.23%  best 19.23%
    REF      : as i approached the city i heard bells ringing and a little later i found the streets astir with throngs of well dressed people in family groups wending their way hither and thither
    HYP      : as i approached the city i heard bell's ringing and allow later i found the straets to stir with throngs of wllressed people in family groups winding their way hither and thither

  [ckpt] best dev-other WER saved → outputs/squeezeformer_xs_150ep/checkpoint_best
[warn] unsafe grad norm 95.49 at epoch 94, batch 612; suppressing parameter update
[warn] unsafe grad norm 183.42 at epoch 95, batch 174; suppressing parameter update
[warn] unsafe grad norm 92.75 at epoch 95, batch 176; suppressing parameter update
[warn] unsafe grad norm 129.92 at epoch 95, batch 178; suppressing parameter update
[warn] unsafe grad norm 85.58 at epoch 95, batch 180; suppressing parameter update
[warn] unsafe grad norm 93.33 at epoch 95, batch 182; suppressing parameter update
[warn] unsafe grad norm 57.51 at epoch 95, batch 184; suppressing parameter update
[warn] unsafe grad norm 78.96 at epoch 95, batch 186; suppressing parameter update
[warn] unsafe grad norm 130.76 at epoch 95, batch 188; suppressing parameter update
[warn] unsafe grad norm 219.18 at epoch 95, batch 190; suppressing parameter update
[warn] unsafe grad norm 73.36 at epoch 95, batch 192; suppressing parameter update
[warn] unsafe grad norm 102.50 at epoch 95, batch 194; suppressing parameter update
[warn] unsafe grad norm 98.19 at epoch 95, batch 196; suppressing parameter update
[warn] unsafe grad norm 115.12 at epoch 95, batch 198; suppressing parameter update
[warn] unsafe grad norm 205.54 at epoch 95, batch 200; suppressing parameter update
[warn] unsafe grad norm 150.36 at epoch 95, batch 202; suppressing parameter update
[warn] unsafe grad norm 194.09 at epoch 95, batch 204; suppressing parameter update
[warn] unsafe grad norm 104.98 at epoch 95, batch 206; suppressing parameter update
[warn] unsafe grad norm 107.28 at epoch 95, batch 208; suppressing parameter update
[warn] unsafe grad norm 97.35 at epoch 95, batch 210; suppressing parameter update
[warn] unsafe grad norm 107.88 at epoch 95, batch 212; suppressing parameter update
[warn] unsafe grad norm 76.56 at epoch 95, batch 214; suppressing parameter update
[warn] unsafe grad norm 83.42 at epoch 95, batch 216; suppressing parameter update
[warn] unsafe grad norm 204.19 at epoch 95, batch 218; suppressing parameter update
[warn] unsafe grad norm 306.67 at epoch 95, batch 220; suppressing parameter update
[warn] unsafe grad norm 97.31 at epoch 95, batch 222; suppressing parameter update
[warn] unsafe grad norm 59.02 at epoch 95, batch 224; suppressing parameter update
[warn] unsafe grad norm 318.78 at epoch 95, batch 226; suppressing parameter update
[warn] unsafe grad norm 312.70 at epoch 95, batch 228; suppressing parameter update
[warn] unsafe grad norm 153.16 at epoch 95, batch 230; suppressing parameter update
[warn] unsafe grad norm 150.83 at epoch 95, batch 232; suppressing parameter update
[warn] unsafe grad norm 84.97 at epoch 95, batch 234; suppressing parameter update
[warn] unsafe grad norm 63.11 at epoch 95, batch 236; suppressing parameter update
[warn] unsafe grad norm 111.46 at epoch 95, batch 238; suppressing parameter update
[warn] unsafe grad norm 84.81 at epoch 95, batch 240; suppressing parameter update
[warn] unsafe grad norm 74.80 at epoch 95, batch 242; suppressing parameter update
[warn] unsafe grad norm 108.37 at epoch 95, batch 244; suppressing parameter update
[warn] unsafe grad norm 222.51 at epoch 95, batch 246; suppressing parameter update
[warn] unsafe grad norm 103.62 at epoch 95, batch 248; suppressing parameter update
[warn] unsafe grad norm 69.18 at epoch 95, batch 250; suppressing parameter update
[warn] unsafe grad norm 89.16 at epoch 95, batch 252; suppressing parameter update
[warn] unsafe grad norm 66.49 at epoch 95, batch 254; suppressing parameter update
[warn] unsafe grad norm 120.47 at epoch 95, batch 256; suppressing parameter update
[warn] unsafe grad norm 66.20 at epoch 95, batch 258; suppressing parameter update
[warn] unsafe grad norm 122.02 at epoch 95, batch 260; suppressing parameter update
[warn] unsafe grad norm 92.30 at epoch 95, batch 262; suppressing parameter update
[warn] unsafe grad norm 69.51 at epoch 95, batch 264; suppressing parameter update
[warn] unsafe grad norm 110.77 at epoch 95, batch 266; suppressing parameter update
[warn] unsafe grad norm 83.62 at epoch 95, batch 268; suppressing parameter update
[warn] unsafe grad norm 108.57 at epoch 95, batch 270; suppressing parameter update
[warn] unsafe grad norm 89.96 at epoch 95, batch 272; suppressing parameter update
[warn] unsafe grad norm 148.59 at epoch 95, batch 274; suppressing parameter update
[warn] unsafe grad norm 118.53 at epoch 95, batch 276; suppressing parameter update
[warn] unsafe grad norm 97.61 at epoch 95, batch 278; suppressing parameter update
[warn] unsafe grad norm 81.86 at epoch 95, batch 280; suppressing parameter update
[warn] unsafe grad norm 82.76 at epoch 95, batch 282; suppressing parameter update
[warn] unsafe grad norm 73.98 at epoch 95, batch 284; suppressing parameter update
[warn] unsafe grad norm 120.85 at epoch 95, batch 286; suppressing parameter update
[warn] unsafe grad norm 192.34 at epoch 95, batch 288; suppressing parameter update
[warn] unsafe grad norm 93.24 at epoch 95, batch 290; suppressing parameter update
[warn] unsafe grad norm 91.24 at epoch 95, batch 292; suppressing parameter update
[warn] unsafe grad norm 94.35 at epoch 95, batch 296; suppressing parameter update
[warn] unsafe grad norm 123.90 at epoch 95, batch 298; suppressing parameter update
[warn] unsafe grad norm 263.61 at epoch 95, batch 300; suppressing parameter update
[warn] unsafe grad norm 99.42 at epoch 95, batch 302; suppressing parameter update
[warn] unsafe grad norm 124.20 at epoch 95, batch 304; suppressing parameter update
[warn] unsafe grad norm 91.50 at epoch 95, batch 306; suppressing parameter update
[warn] unsafe grad norm 110.86 at epoch 95, batch 308; suppressing parameter update
[warn] unsafe grad norm 116.02 at epoch 95, batch 310; suppressing parameter update
[warn] unsafe grad norm 84.80 at epoch 95, batch 312; suppressing parameter update
[warn] unsafe grad norm 101.38 at epoch 95, batch 314; suppressing parameter update
[warn] unsafe grad norm 210.72 at epoch 95, batch 316; suppressing parameter update
[warn] unsafe grad norm 114.48 at epoch 95, batch 318; suppressing parameter update
[warn] unsafe grad norm 168.04 at epoch 95, batch 320; suppressing parameter update
[warn] unsafe grad norm 100.39 at epoch 95, batch 322; suppressing parameter update
[warn] unsafe grad norm 148.97 at epoch 95, batch 324; suppressing parameter update
[warn] unsafe grad norm 507.62 at epoch 95, batch 326; suppressing parameter update
[warn] unsafe grad norm 112.10 at epoch 95, batch 328; suppressing parameter update
[warn] unsafe grad norm 92.35 at epoch 95, batch 330; suppressing parameter update
[warn] unsafe grad norm 197.19 at epoch 95, batch 332; suppressing parameter update
[warn] unsafe grad norm 110.08 at epoch 95, batch 334; suppressing parameter update
[warn] unsafe grad norm 112.39 at epoch 95, batch 336; suppressing parameter update
[warn] unsafe grad norm 84.64 at epoch 95, batch 338; suppressing parameter update
[warn] unsafe grad norm 138.19 at epoch 95, batch 340; suppressing parameter update
[warn] unsafe grad norm 96.35 at epoch 95, batch 342; suppressing parameter update
[warn] unsafe grad norm 119.76 at epoch 95, batch 344; suppressing parameter update
[warn] unsafe grad norm 98.66 at epoch 95, batch 346; suppressing parameter update
[warn] unsafe grad norm 97.20 at epoch 95, batch 348; suppressing parameter update
[warn] unsafe grad norm 133.80 at epoch 95, batch 350; suppressing parameter update
[warn] unsafe grad norm 191.87 at epoch 95, batch 352; suppressing parameter update
[warn] unsafe grad norm 408.22 at epoch 95, batch 354; suppressing parameter update
[warn] unsafe grad norm 124.12 at epoch 95, batch 356; suppressing parameter update
[warn] unsafe grad norm 107.19 at epoch 95, batch 358; suppressing parameter update
[warn] unsafe grad norm 92.85 at epoch 95, batch 360; suppressing parameter update
[warn] unsafe grad norm 86.14 at epoch 95, batch 362; suppressing parameter update
[warn] unsafe grad norm 212.85 at epoch 95, batch 364; suppressing parameter update
[warn] unsafe grad norm 103.23 at epoch 95, batch 366; suppressing parameter update
[warn] unsafe grad norm 118.44 at epoch 95, batch 368; suppressing parameter update
[warn] unsafe grad norm 142.12 at epoch 95, batch 370; suppressing parameter update
[warn] unsafe grad norm 109.69 at epoch 95, batch 372; suppressing parameter update
[warn] unsafe grad norm 125.05 at epoch 95, batch 374; suppressing parameter update
[warn] unsafe grad norm 98.02 at epoch 95, batch 376; suppressing parameter update
[warn] unsafe grad norm 104.61 at epoch 95, batch 378; suppressing parameter update
[warn] unsafe grad norm 114.17 at epoch 95, batch 380; suppressing parameter update
[warn] unsafe grad norm 108.23 at epoch 95, batch 382; suppressing parameter update
[warn] unsafe grad norm 94.34 at epoch 95, batch 384; suppressing parameter update
[warn] unsafe grad norm 157.67 at epoch 95, batch 386; suppressing parameter update
[warn] unsafe grad norm 96.96 at epoch 95, batch 388; suppressing parameter update
[warn] unsafe grad norm 116.16 at epoch 95, batch 390; suppressing parameter update
[warn] unsafe grad norm 85.36 at epoch 95, batch 392; suppressing parameter update
[warn] unsafe grad norm 108.14 at epoch 95, batch 394; suppressing parameter update
[warn] unsafe grad norm 87.81 at epoch 95, batch 396; suppressing parameter update
[warn] unsafe grad norm 75.01 at epoch 95, batch 398; suppressing parameter update
[warn] unsafe grad norm 104.22 at epoch 95, batch 400; suppressing parameter update
[warn] unsafe grad norm 174.55 at epoch 95, batch 402; suppressing parameter update
[warn] unsafe grad norm 71.62 at epoch 95, batch 404; suppressing parameter update
[warn] unsafe grad norm 157.69 at epoch 95, batch 406; suppressing parameter update
[warn] unsafe grad norm 123.42 at epoch 95, batch 408; suppressing parameter update
[warn] unsafe grad norm 93.87 at epoch 95, batch 410; suppressing parameter update
[warn] unsafe grad norm 91.37 at epoch 95, batch 412; suppressing parameter update
[warn] unsafe grad norm 72.73 at epoch 95, batch 414; suppressing parameter update
[warn] unsafe grad norm 110.39 at epoch 95, batch 416; suppressing parameter update
[warn] unsafe grad norm 102.91 at epoch 95, batch 418; suppressing parameter update
[warn] unsafe grad norm 170.82 at epoch 95, batch 420; suppressing parameter update
[warn] unsafe grad norm 91.94 at epoch 95, batch 422; suppressing parameter update
[warn] unsafe grad norm 332.33 at epoch 95, batch 424; suppressing parameter update
[warn] unsafe grad norm 124.79 at epoch 95, batch 426; suppressing parameter update
[warn] unsafe grad norm 92.61 at epoch 95, batch 428; suppressing parameter update
[warn] unsafe grad norm 76.70 at epoch 95, batch 430; suppressing parameter update
[warn] unsafe grad norm 132.34 at epoch 95, batch 432; suppressing parameter update
[warn] unsafe grad norm 120.06 at epoch 95, batch 434; suppressing parameter update
[warn] unsafe grad norm 118.46 at epoch 95, batch 436; suppressing parameter update
[warn] unsafe grad norm 93.14 at epoch 95, batch 438; suppressing parameter update
[warn] unsafe grad norm 141.10 at epoch 95, batch 440; suppressing parameter update
[warn] unsafe grad norm 159.99 at epoch 95, batch 442; suppressing parameter update
[warn] unsafe grad norm 101.57 at epoch 95, batch 444; suppressing parameter update
[warn] unsafe grad norm 66.90 at epoch 95, batch 446; suppressing parameter update
[warn] unsafe grad norm 103.75 at epoch 95, batch 448; suppressing parameter update
[warn] unsafe grad norm 91.16 at epoch 95, batch 450; suppressing parameter update
[warn] unsafe grad norm 106.23 at epoch 95, batch 452; suppressing parameter update
[warn] unsafe grad norm 107.09 at epoch 95, batch 454; suppressing parameter update
[warn] unsafe grad norm 162.75 at epoch 95, batch 456; suppressing parameter update
[warn] unsafe grad norm 150.12 at epoch 95, batch 458; suppressing parameter update
[warn] unsafe grad norm 95.89 at epoch 95, batch 460; suppressing parameter update
[warn] unsafe grad norm 82.18 at epoch 95, batch 462; suppressing parameter update
[warn] unsafe grad norm 120.34 at epoch 95, batch 464; suppressing parameter update
[warn] unsafe grad norm 120.22 at epoch 95, batch 466; suppressing parameter update
[warn] unsafe grad norm 157.55 at epoch 95, batch 468; suppressing parameter update
[warn] unsafe grad norm 136.98 at epoch 95, batch 470; suppressing parameter update
[warn] unsafe grad norm 90.67 at epoch 95, batch 472; suppressing parameter update
[warn] unsafe grad norm 81.82 at epoch 95, batch 474; suppressing parameter update
[warn] unsafe grad norm 140.32 at epoch 95, batch 476; suppressing parameter update
[warn] unsafe grad norm 111.81 at epoch 95, batch 478; suppressing parameter update
[warn] unsafe grad norm 91.72 at epoch 95, batch 480; suppressing parameter update
[warn] unsafe grad norm 137.85 at epoch 95, batch 482; suppressing parameter update
[warn] unsafe grad norm 109.34 at epoch 95, batch 484; suppressing parameter update
[warn] unsafe grad norm 184.91 at epoch 95, batch 486; suppressing parameter update
[warn] unsafe grad norm 135.58 at epoch 95, batch 488; suppressing parameter update
[warn] unsafe grad norm 179.63 at epoch 95, batch 490; suppressing parameter update
[warn] unsafe grad norm 111.89 at epoch 95, batch 492; suppressing parameter update
[warn] unsafe grad norm 158.02 at epoch 95, batch 494; suppressing parameter update
[warn] unsafe grad norm 89.62 at epoch 95, batch 496; suppressing parameter update
[warn] unsafe grad norm 108.60 at epoch 95, batch 498; suppressing parameter update
[warn] unsafe grad norm 131.05 at epoch 95, batch 500; suppressing parameter update
[warn] unsafe grad norm 90.70 at epoch 95, batch 502; suppressing parameter update
[warn] unsafe grad norm 271.92 at epoch 95, batch 504; suppressing parameter update
[warn] unsafe grad norm 108.47 at epoch 95, batch 506; suppressing parameter update
[warn] unsafe grad norm 84.98 at epoch 95, batch 508; suppressing parameter update
[warn] unsafe grad norm 97.27 at epoch 95, batch 510; suppressing parameter update
[warn] unsafe grad norm 112.01 at epoch 95, batch 512; suppressing parameter update
[warn] unsafe grad norm 138.64 at epoch 95, batch 514; suppressing parameter update
[warn] unsafe grad norm 78.45 at epoch 95, batch 516; suppressing parameter update
[warn] unsafe grad norm 129.51 at epoch 95, batch 518; suppressing parameter update
[warn] unsafe grad norm 97.72 at epoch 95, batch 520; suppressing parameter update
[warn] unsafe grad norm 130.33 at epoch 95, batch 522; suppressing parameter update
[warn] unsafe grad norm 128.03 at epoch 95, batch 524; suppressing parameter update
[warn] unsafe grad norm 110.69 at epoch 95, batch 526; suppressing parameter update
[warn] unsafe grad norm 92.56 at epoch 95, batch 528; suppressing parameter update
[warn] unsafe grad norm 177.00 at epoch 95, batch 530; suppressing parameter update
[warn] unsafe grad norm 96.96 at epoch 95, batch 532; suppressing parameter update
[warn] unsafe grad norm 176.79 at epoch 95, batch 534; suppressing parameter update
[warn] unsafe grad norm 90.35 at epoch 95, batch 536; suppressing parameter update
[warn] unsafe grad norm 897.26 at epoch 95, batch 538; suppressing parameter update
[warn] unsafe grad norm 136.44 at epoch 95, batch 540; suppressing parameter update
[warn] unsafe grad norm 125.77 at epoch 95, batch 542; suppressing parameter update
[warn] unsafe grad norm 85.61 at epoch 95, batch 544; suppressing parameter update
[warn] unsafe grad norm 91.80 at epoch 95, batch 546; suppressing parameter update
[warn] unsafe grad norm 102.40 at epoch 95, batch 548; suppressing parameter update
[warn] unsafe grad norm 92.88 at epoch 95, batch 550; suppressing parameter update
[warn] unsafe grad norm 108.42 at epoch 95, batch 552; suppressing parameter update
[warn] unsafe grad norm 99.81 at epoch 95, batch 554; suppressing parameter update
[warn] unsafe grad norm 75.06 at epoch 95, batch 556; suppressing parameter update
[warn] unsafe grad norm 66.87 at epoch 95, batch 558; suppressing parameter update
[warn] unsafe grad norm 97.87 at epoch 95, batch 560; suppressing parameter update
[warn] unsafe grad norm 147.93 at epoch 95, batch 562; suppressing parameter update
[warn] unsafe grad norm 115.87 at epoch 95, batch 564; suppressing parameter update
[warn] unsafe grad norm 118.37 at epoch 95, batch 566; suppressing parameter update
[warn] unsafe grad norm 138.15 at epoch 95, batch 568; suppressing parameter update
[warn] unsafe grad norm 114.11 at epoch 95, batch 570; suppressing parameter update
[warn] unsafe grad norm 97.93 at epoch 95, batch 572; suppressing parameter update
[warn] unsafe grad norm 99.19 at epoch 95, batch 574; suppressing parameter update
[warn] unsafe grad norm 167.96 at epoch 95, batch 576; suppressing parameter update
[warn] unsafe grad norm 221.62 at epoch 95, batch 578; suppressing parameter update
[warn] unsafe grad norm 364.42 at epoch 95, batch 580; suppressing parameter update
[warn] unsafe grad norm 128.30 at epoch 95, batch 582; suppressing parameter update
[warn] unsafe grad norm 96.33 at epoch 95, batch 584; suppressing parameter update
